00:00:00   133MB         | log started Wed Aug 17 21:13:31 2022
00:00:03   181MB         |  accumulateBucketSamples                                            0:00.63 (33.78%) 
00:00:03   181MB         |  TraceCameraRay                                                     0:00.46 (24.86%) 
00:00:03   181MB         |  sampleNextBatch                                                    0:00.40 (21.45%) 
00:00:03   181MB         |  ray traversal+intersection                                         0:00.19 (10.36%) 
00:00:03   181MB         |  RenderBucket                                                       0:00.14 ( 7.53%) 
00:00:03   181MB         |  AiSceneWrite                                                       0:00.01 ( 0.64%) 
00:00:03   181MB         | -----------------------------------------------------------------------------------
00:00:03   181MB         | top session self-times by node 
00:00:03   181MB         |  accumulateBucketSamples                                            0:00.63 (33.78%) 
00:00:03   181MB         |  TraceCameraRay                                                     0:00.46 (24.86%) 
00:00:03   181MB         |  sampleNextBatch                                                    0:00.40 (21.45%) 
00:00:03   181MB         |  ray traversal+intersection                                         0:00.19 (10.36%) 
00:00:03   181MB         |  RenderBucket                                                       0:00.14 ( 7.53%) 
00:00:03   181MB         |  AiSceneWrite                                                       0:00.01 ( 0.64%) 
00:00:03   181MB         | -----------------------------------------------------------------------------------
00:00:03   181MB         | peak CPU memory used      278.82MB 
00:00:03   181MB         |  at startup                65.92MB 
00:00:03   181MB         |  plugins                    5.15MB 
00:00:03   181MB         |  AOV samples               96.13MB 
00:00:03   181MB         |  output buffers             2.00MB 
00:00:03   181MB         |  framebuffers               3.00MB 
00:00:03   181MB         |  node overhead              0.00MB 
00:00:03   181MB         |  message passing            0.05MB 
00:00:03   181MB         |  memory pools              22.05MB 
00:00:03   181MB         |  geometry                   0.00MB 
00:00:03   181MB         |  strings                   24.25MB 
00:00:03   181MB         |  profiler                   0.09MB 
00:00:03   181MB         |  unaccounted               60.18MB 
00:00:03   181MB         | -----------------------------------------------------------------------------------
00:00:03   181MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   181MB         |  camera                 11400048 (  65.97,    1.00) (100.00%) (     0.04) (       1)
00:00:03   181MB         |  total                  11400048 (  65.97,    1.00) (100.00%) (     0.04) (       1)
00:00:03   181MB         | by ray depth:              0
00:00:03   181MB         |  total                   100.0% 
00:00:03   181MB         | -----------------------------------------------------------------------------------
00:00:03   181MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   181MB         |  primary                  480309 (    2.78,     0.04) (100.00%)
00:00:03   181MB         |  total                    480309 (    2.78,     0.04) (100.00%)
00:00:03   181MB         | by ray depth:              0
00:00:03   181MB         |  total                   100.0% 
00:00:03   181MB         | -----------------------------------------------------------------------------------
00:00:03   181MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   181MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   181MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   181MB         | -----------------------------------------------------------------------------------
00:00:03   181MB         | acceleration structures:         (% total)
00:00:03   181MB         |  list                          1 (100.00%)
00:00:03   181MB         |  total                         1 (100.00%)
00:00:03   181MB         | -----------------------------------------------------------------------------------
00:00:03   181MB         | performance warnings:
00:00:03   181MB WARNING |  Rendering CPU utilization was only 47%. Your render may be bound by a single threaded process or I/O.
00:00:03   181MB WARNING |  Scene creation was a significant amount of total time (21%). Consider optimizing this process first.
00:00:03   181MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         |  
00:00:03   180MB         | releasing resources
00:00:03   134MB         |  unloading 4 plugins
00:00:03   134MB         |   closing ScatterSphere.dll ...
00:00:03   134MB         |   closing alembic_proc.dll ...
00:00:03   134MB         |   closing cryptomatte.dll ...
00:00:03   134MB         |   closing usd_proc.dll ...
00:00:03   131MB         |  unloading plugins done
00:00:03   131MB         | Arnold shutdown
